============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 21:01:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   30C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training SEGTHOR -> results/segthor/ce
Namespace(epochs=25, dataset='SEGTHOR', mode='full', dest=PosixPath('results/segthor/ce'), gpu=True, debug=False)
>>> Setting up to train on SEGTHOR with full
>> Picked cuda to run experiments
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR')
>> Created train dataset with 2817 images...
> root=PosixPath('data/SEGTHOR')
>> Created val dataset with 915 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/353 [?it/s]
>> Training   (   0):   0%|          | 0/353 [?it/s, Dice=0.005, Loss=1.90e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.005, Dice-4=0.000]
>> Validation (   7):  92%|█████████▏| 106/115 [35.38it/s, Dice=0.727, Loss=3.43e-02, Dice-1=0.441, Dice-2=0.759, Dice-3=0.710, Dice-4=1.000]
>> Validation (   7):  92%|█████████▏| 106/115 [35.38it/s, Dice=0.725, Loss=3.41e-02, Dice-1=0.437, Dice-2=0.761, Dice-3=0.703, Dice-4=1.000]
>> Validation (   7):  92%|█████████▏| 106/115 [35.38it/s, Dice=0.723, Loss=3.40e-02, Dice-1=0.433, Dice-2=0.763, Dice-3=0.697, Dice-4=1.000]
>> Validation (   7):  92%|█████████▏| 106/115 [35.38it/s, Dice=0.726, Loss=3.37e-02, Dice-1=0.438, Dice-2=0.765, Dice-3=0.700, Dice-4=1.000]
>> Validation (   7):  92%|█████████▏| 106/115 [35.38it/s, Dice=0.728, Loss=3.34e-02, Dice-1=0.443, Dice-2=0.767, Dice-3=0.702, Dice-4=1.000]
>> Validation (   7):  96%|█████████▌| 110/115 [35.77it/s, Dice=0.728, Loss=3.34e-02, Dice-1=0.443, Dice-2=0.767, Dice-3=0.702, Dice-4=1.000]
>> Validation (   7):  96%|█████████▌| 110/115 [35.77it/s, Dice=0.731, Loss=3.31e-02, Dice-1=0.448, Dice-2=0.769, Dice-3=0.705, Dice-4=1.000]
>> Validation (   7):  96%|█████████▌| 110/115 [35.77it/s, Dice=0.733, Loss=3.29e-02, Dice-1=0.453, Dice-2=0.772, Dice-3=0.708, Dice-4=1.000]
>> Validation (   7):  96%|█████████▌| 110/115 [35.77it/s, Dice=0.735, Loss=3.26e-02, Dice-1=0.458, Dice-2=0.774, Dice-3=0.710, Dice-4=1.000]
>> Validation (   7):  96%|█████████▌| 110/115 [35.77it/s, Dice=0.738, Loss=3.23e-02, Dice-1=0.463, Dice-2=0.776, Dice-3=0.713, Dice-4=1.000]
>> Validation (   7):  99%|█████████▉| 114/115 [36.18it/s, Dice=0.738, Loss=3.23e-02, Dice-1=0.463, Dice-2=0.776, Dice-3=0.713, Dice-4=1.000]
>> Validation (   7):  99%|█████████▉| 114/115 [36.18it/s, Dice=0.739, Loss=3.21e-02, Dice-1=0.465, Dice-2=0.776, Dice-3=0.714, Dice-4=1.000]
>> Validation (   7): 100%|██████████| 115/115 [34.00it/s, Dice=0.739, Loss=3.21e-02, Dice-1=0.465, Dice-2=0.776, Dice-3=0.714, Dice-4=1.000]

>> Training   (   8):   0%|          | 0/353 [?it/s]
>> Training   (   8):   0%|          | 0/353 [?it/s, Dice=0.823, Loss=1.24e-02, Dice-1=0.684, Dice-2=0.982, Dice-3=0.625, Dice-4=1.000]
>> Training   (   8):   0%|          | 1/353 [ 9.64it/s, Dice=0.823, Loss=1.24e-02, Dice-1=0.684, Dice-2=0.982, Dice-3=0.625, Dice-4=1.000]
>> Training   (   8):   0%|          | 1/353 [ 9.64it/s, Dice=0.790, Loss=1.02e-02, Dice-1=0.671, Dice-2=0.866, Dice-3=0.625, Dice-4=1.000]
>> Training   (   8):   0%|          | 1/353 [ 9.64it/s, Dice=0.816, Loss=1.03e-02, Dice-1=0.650, Dice-2=0.906, Dice-3=0.708, Dice-4=1.000]
>> Training   (   8):   1%|          | 3/353 [14.72it/s, Dice=0.816, Loss=1.03e-02, Dice-1=0.650, Dice-2=0.906, Dice-3=0.708, Dice-4=1.000]
>> Training   (   8):   1%|          | 3/353 [14.72it/s, Dice=0.801, Loss=9.70e-03, Dice-1=0.651, Dice-2=0.867, Dice-3=0.688, Dice-4=1.000]
>> Training   (   8):   1%|          | 3/353 [14.72it/s, Dice=0.803, Loss=1.05e-02, Dice-1=0.671, Dice-2=0.892, Dice-3=0.650, Dice-4=1.000]
>> Training   (   8):   1%|▏         | 5/353 [16.39it/s, Dice=0.803, Loss=1.05e-02, Dice-1=0.671, Dice-2=0.892, Dice-3=0.650, Dice-4=1.000]
>> Training   (   8):   1%|▏         | 5/353 [16.39it/s, Dice=0.795, Loss=1.10e-02, Dice-1=0.666, Dice-2=0.908, Dice-3=0.604, Dice-4=1.000]
>> Training   (   8):   1%|▏         | 5/353 [16.39it/s, Dice=0.798, Loss=1.12e-02, Dice-1=0.684, Dice-2=0.902, Dice-3=0.607, Dice-4=1.000]
>> Training   (   8):   2%|▏         | 7/353 [17.00it/s, Dice=0.798, Loss=1.12e-02, Dice-1=0.684, Dice-2=0.902, Dice-3=0.607, Dice-4=1.000]
>> Training   (   8):   2%|▏         | 7/353 [17.00it/s, Dice=0.802, Loss=1.10e-02, Dice-1=0.684, Dice-2=0.913, Dice-3=0.609, Dice-4=1.000]
>> Training   (   8):   2%|▏         | 7/353 [17.00it/s, Dice=0.794, Loss=1.17e-02, Dice-1=0.686, Dice-2=0.895, Dice-3=0.597, Dice-4=1.000]
>> Training   (   8):   3%|▎         | 9/353 [17.50it/s, Dice=0.794, Loss=1.17e-02, Dice-1=0.686, Dice-2=0.895, Dice-3=0.597, Dice-4=1.000]
>> Training   (   8):   3%|▎         | 9/353 [17.50it/s, Dice=0.791, Loss=1.14e-02, Dice-1=0.671, Dice-2=0.892, Dice-3=0.600, Dice-4=1.000]
>> Training   (   8):   3%|▎         | 9/353 [17.50it/s, Dice=0.788, Loss=1.12e-02, Dice-1=0.667, Dice-2=0.884, Dice-3=0.602, Dice-4=1.000]
>> Training   (   8):   3%|▎         | 11/353 [17.72it/s, Dice=0.788, Loss=1.12e-02, Dice-1=0.667, Dice-2=0.884, Dice-3=0.602, Dice-4=1.000]
>> Training   (   8):   3%|▎         | 11/353 [17.72it/s, Dice=0.791, Loss=1.14e-02, Dice-1=0.659, Dice-2=0.890, Dice-3=0.615, Dice-4=1.000]
>> Training   (   8):   3%|▎         | 11/353 [17.72it/s, Dice=0.781, Loss=1.14e-02, Dice-1=0.639, Dice-2=0.888, Dice-3=0.596, Dice-4=1.000]
>> Training   (   8):   4%|▎         | 13/353 [17.84it/s, Dice=0.781, Loss=1.14e-02, Dice-1=0.639, Dice-2=0.888, Dice-3=0.596, Dice-4=1.000]
>> Training   (   8):   4%|▎         | 13/353 [17.84it/s, Dice=0.780, Loss=1.24e-02, Dice-1=0.643, Dice-2=0.887, Dice-3=0.589, Dice-4=1.000]
>> Training   (   8):   4%|▎         | 13/353 [17.84it/s, Dice=0.769, Loss=1.21e-02, Dice-1=0.623, Dice-2=0.878, Dice-3=0.575, Dice-4=1.000]
>> Training   (   8):   4%|▍         | 15/353 [17.98it/s, Dice=0.769, Loss=1.21e-02, Dice-1=0.623, Dice-2=0.878, Dice-3=0.575, Dice-4=1.000]
>> Training   (   8):   4%|▍         | 15/353 [17.98it/s, Dice=0.775, Loss=1.20e-02, Dice-1=0.630, Dice-2=0.884, Dice-3=0.586, Dice-4=1.000]
>> Training   (   8):   4%|▍         | 15/353 [17.98it/s, Dice=0.782, Loss=1.21e-02, Dice-1=0.637, Dice-2=0.889, Dice-3=0.603, Dice-4=1.000]
>> Training   (   8):   5%|▍         | 17/353 [18.01it/s, Dice=0.782, Loss=1.21e-02, Dice-1=0.637, Dice-2=0.889, Dice-3=0.603, Dice-4=1.000]
>> Training   (   8):   5%|▍         | 17/353 [18.01it/s, Dice=0.785, Loss=1.21e-02, Dice-1=0.631, Dice-2=0.892, Dice-3=0.618, Dice-4=1.000]
>> Training   (   8):   5%|▍         | 17/353 [18.01it/s, Dice=0.790, Loss=1.23e-02, Dice-1=0.638, Dice-2=0.892, Dice-3=0.632, Dice-4=1.000]
>> Training   (   8):   5%|▌         | 19/353 [18.07it/s, Dice=0.790, Loss=1.23e-02, Dice-1=0.638, Dice-2=0.892, Dice-3=0.632, Dice-4=1.000]
>> Training   (   8):   5%|▌         | 19/353 [18.07it/s, Dice=0.792, Loss=1.21e-02, Dice-1=0.641, Dice-2=0.891, Dice-3=0.637, Dice-4=1.000]
>> Training   (   8):   5%|▌         | 19/353 [18.07it/s, Dice=0.792, Loss=1.23e-02, Dice-1=0.641, Dice-2=0.877, Dice-3=0.649, Dice-4=1.000]
>> Training   (   8):   6%|▌         | 21/353 [18.10it/s, Dice=0.792, Loss=1.23e-02, Dice-1=0.641, Dice-2=0.877, Dice-3=0.649, Dice-4=1.000]
>> Training   (   8):   6%|▌         | 21/353 [18.10it/s, Dice=0.790, Loss=1.23e-02, Dice-1=0.637, Dice-2=0.871, Dice-3=0.653, Dice-4=1.000]
>> Training   (   8):   6%|▌         | 21/353 [18.10it/s, Dice=0.790, Loss=1.22e-02, Dice-1=0.638, Dice-2=0.871, Dice-3=0.652, Dice-4=1.000]
>> Training   (   8):   7%|▋         | 23/353 [18.13it/s, Dice=0.790, Loss=1.22e-02, Dice-1=0.638, Dice-2=0.871, Dice-3=0.652, Dice-4=1.000]
>> Training   (   8):   7%|▋         | 23/353 [18.13it/s, Dice=0.787, Loss=1.21e-02, Dice-1=0.633, Dice-2=0.866, Dice-3=0.651, Dice-4=1.000]
>> Training   (   8):   7%|▋         | 23/353 [18.13it/s, Dice=0.790, Loss=1.20e-02, Dice-1=0.636, Dice-2=0.870, Dice-3=0.655, Dice-4=1.000]
>> Training   (   8):   7%|▋         | 25/353 [18.16it/s, Dice=0.790, Loss=1.20e-02, Dice-1=0.636, Dice-2=0.870, Dice-3=0.655, Dice-4=1.000]
>> Training   (   8):   7%|▋         | 25/353 [18.16it/s, Dice=0.784, Loss=1.27e-02, Dice-1=0.628, Dice-2=0.865, Dice-3=0.644, Dice-4=1.000]
>> Training   (   8):   7%|▋         | 25/353 [18.16it/s, Dice=0.788, Loss=1.26e-02, Dice-1=0.631, Dice-2=0.869, Dice-3=0.653, Dice-4=1.000]
>> Training   (   8):   8%|▊         | 27/353 [18.15it/s, Dice=0.788, Loss=1.26e-02, Dice-1=0.631, Dice-2=0.869, Dice-3=0.653, Dice-4=1.000]
>> Training   (   8):   8%|▊         | 27/353 [18.15it/s, Dice=0.790, Loss=1.25e-02, Dice-1=0.638, Dice-2=0.874, Dice-3=0.647, Dice-4=1.000]
>> Training   (   8):   8%|▊         | 27/353 [18.15it/s, Dice=0.789, Loss=1.31e-02, Dice-1=0.639, Dice-2=0.870, Dice-3=0.647, Dice-4=1.000]
>> Training   (   8):   8%|▊         | 29/353 [18.19it/s, Dice=0.789, Loss=1.31e-02, Dice-1=0.639, Dice-2=0.870, Dice-3=0.647, Dice-4=1.000]
>> Training   (   8):   8%|▊         | 29/353 [18.19it/s, Dice=0.790, Loss=1.29e-02, Dice-1=0.643, Dice-2=0.870, Dice-3=0.646, Dice-4=1.000]
>> Training   (   8):   8%|▊         | 29/353 [18.19it/s, Dice=0.794, Loss=1.28e-02, Dice-1=0.651, Dice-2=0.873, Dice-3=0.653, Dice-4=1.000]
>> Training   (   8):   9%|▉         | 31/353 [18.18it/s, Dice=0.794, Loss=1.28e-02, Dice-1=0.651, Dice-2=0.873, Dice-3=0.653, Dice-4=1.000]
>> Training   (   8):   9%|▉         | 31/353 [18.18it/s, Dice=0.793, Loss=1.34e-02, Dice-1=0.647, Dice-2=0.864, Dice-3=0.660, Dice-4=1.000]
>> Training   (   8):   9%|▉         | 31/353 [18.18it/s, Dice=0.796, Loss=1.34e-02, Dice-1=0.653, Dice-2=0.864, Dice-3=0.667, Dice-4=1.000]
>> Training   (   8):   9%|▉         | 33/353 [18.18it/s, Dice=0.796, Loss=1.34e-02, Dice-1=0.653, Dice-2=0.864, Dice-3=0.667, Dice-4=1.000]
>> Training   (   8):   9%|▉         | 33/353 [18.18it/s, Dice=0.795, Loss=1.33e-02, Dice-1=0.646, Dice-2=0.867, Dice-3=0.665, Dice-4=1.000]
>> Training   (   8):   9%|▉         | 33/353 [18.18it/s, Dice=0.796, Loss=1.34e-02, Dice-1=0.645, Dice-2=0.870, Dice-3=0.668, Dice-4=1.000]
>> Training   (   8):  10%|▉         | 35/353 [18.20it/s, Dice=0.796, Loss=1.34e-02, Dice-1=0.645, Dice-2=0.870, Dice-3=0.668, Dice-4=1.000]
>> Training   (   8):  10%|▉         | 35/353 [18.20it/s, Dice=0.798, Loss=1.33e-02, Dice-1=0.649, Dice-2=0.870, Dice-3=0.674, Dice-4=1.000]
>> Training   (   8):  10%|▉         | 35/353 [18.20it/s, Dice=0.798, Loss=1.32e-02, Dice-1=0.651, Dice-2=0.864, Dice-3=0.679, Dice-4=1.000]
>> Training   (   8):  10%|█         | 37/353 [18.18it/s, Dice=0.798, Loss=1.32e-02, Dice-1=0.651, Dice-2=0.864, Dice-3=0.679, Dice-4=1.000]
>> Training   (   8):  10%|█         | 37/353 [18.18it/s, Dice=0.799, Loss=1.31e-02, Dice-1=0.650, Dice-2=0.867, Dice-3=0.678, Dice-4=1.000]
>> Training   (   8):  10%|█         | 37/353 [18.18it/s, Dice=0.798, Loss=1.30e-02, Dice-1=0.645, Dice-2=0.867, Dice-3=0.679, Dice-4=1.000]
>> Training   (   8):  11%|█         | 39/353 [18.20it/s, Dice=0.798, Loss=1.30e-02, Dice-1=0.645, Dice-2=0.867, Dice-3=0.679, Dice-4=1.000]
>> Training   (   8):  11%|█         | 39/353 [18.20it/s, Dice=0.798, Loss=1.30e-02, Dice-1=0.645, Dice-2=0.870, Dice-3=0.678, Dice-4=1.000]
>> Training   (   8):  11%|█         | 39/353 [18.20it/s, Dice=0.797, Loss=1.29e-02, Dice-1=0.646, Dice-2=0.867, Dice-3=0.674, Dice-4=1.000]
>> Training   (   8):  12%|█▏        | 41/353 [18.18it/s, Dice=0.797, Loss=1.29e-02, Dice-1=0.646, Dice-2=0.867, Dice-3=0.674, Dice-4=1.000]
>> Training   (   8):  12%|█▏        | 41/353 [18.18it/s, Dice=0.795, Loss=1.29e-02, Dice-1=0.642, Dice-2=0.867, Dice-3=0.670, Dice-4=1.000]
>> Training   (   8):  12%|█▏        | 41/353 [18.18it/s, Dice=0.794, Loss=1.29e-02, Dice-1=0.641, Dice-2=0.867, Dice-3=0.669, Dice-4=1.000]
>> Training   (   8):  12%|█▏        | 43/353 [18.18it/s, Dice=0.794, Loss=1.29e-02, Dice-1=0.641, Dice-2=0.867, Dice-3=0.669, Dice-4=1.000]
>> Training   (   8):  12%|█▏        | 43/353 [18.18it/s, Dice=0.792, Loss=1.29e-02, Dice-1=0.635, Dice-2=0.870, Dice-3=0.665, Dice-4=1.000]
>> Training   (   8):  12%|█▏        | 43/353 [18.18it/s, Dice=0.794, Loss=1.28e-02, Dice-1=0.637, Dice-2=0.872, Dice-3=0.669, Dice-4=1.000]
>> Training   (   8):  13%|█▎        | 45/353 [18.20it/s, Dice=0.794, Loss=1.28e-02, Dice-1=0.637, Dice-2=0.872, Dice-3=0.669, Dice-4=1.000]
>> Training   (   8):  13%|█▎        | 45/353 [18.20it/s, Dice=0.794, Loss=1.28e-02, Dice-1=0.635, Dice-2=0.869, Dice-3=0.671, Dice-4=1.000]
>> Training   (   8):  13%|█▎        | 45/353 [18.20it/s, Dice=0.793, Loss=1.29e-02, Dice-1=0.634, Dice-2=0.868, Dice-3=0.670, Dice-4=1.000]
>> Training   (   8):  13%|█▎        | 47/353 [18.17it/s, Dice=0.793, Loss=1.29e-02, Dice-1=0.634, Dice-2=0.868, Dice-3=0.670, Dice-4=1.000]
>> Training   (   8):  13%|█▎        | 47/353 [18.17it/s, Dice=0.794, Loss=1.28e-02, Dice-1=0.634, Dice-2=0.871, Dice-3=0.672, Dice-4=1.000]
>> Training   (   8):  13%|█▎        | 47/353 [18.17it/s, Dice=0.795, Loss=1.27e-02, Dice-1=0.634, Dice-2=0.873, Dice-3=0.673, Dice-4=1.000]
>> Training   (   8):  14%|█▍        | 49/353 [18.18it/s, Dice=0.795, Loss=1.27e-02, Dice-1=0.634, Dice-2=0.873, Dice-3=0.673, Dice-4=1.000]
>> Training   (   8):  14%|█▍        | 49/353 [18.18it/s, Dice=0.797, Loss=1.26e-02, Dice-1=0.638, Dice-2=0.875, Dice-3=0.675, Dice-4=1.000]
>> Training   (   8):  14%|█▍        | 49/353 [18.18it/s, Dice=0.796, Loss=1.25e-02, Dice-1=0.637, Dice-2=0.875, Dice-3=0.672, Dice-4=1.000]
>> Training   (   8):  14%|█▍        | 51/353 [18.15it/s, Dice=0.796, Loss=1.25e-02, Dice-1=0.637, Dice-2=0.875, Dice-3=0.672, Dice-4=1.000]
>> Training   (   8):  14%|█▍        | 51/353 [18.15it/s, Dice=0.794, Loss=1.25e-02, Dice-1=0.632, Dice-2=0.877, Dice-3=0.668, Dice-4=1.000]
>> Training   (   8):  14%|█▍        | 51/353 [18.15it/s, Dice=0.795, Loss=1.25e-02, Dice-1=0.632, Dice-2=0.879, Dice-3=0.667, Dice-4=1.000]
>> Training   (   8):  15%|█▌        | 53/353 [18.17it/s, Dice=0.795, Loss=1.25e-02, Dice-1=0.632, Dice-2=0.879, Dice-3=0.667, Dice-4=1.000]
>> Training   (   8):  15%|█▌        | 53/353 [18.17it/s, Dice=0.793, Loss=1.26e-02, Dice-1=0.631, Dice-2=0.877, Dice-3=0.664, Dice-4=1.000]
>> Training   (   8):  15%|█▌        | 53/353 [18.17it/s, Dice=0.795, Loss=1.24e-02, Dice-1=0.630, Dice-2=0.879, Dice-3=0.670, Dice-4=1.000]
>> Training   (   8):  16%|█▌        | 55/353 [18.21it/s, Dice=0.795, Loss=1.24e-02, Dice-1=0.630, Dice-2=0.879, Dice-3=0.670, Dice-4=1.000]
>> Training   (   8):  16%|█▌        | 55/353 [18.21it/s, Dice=0.794, Loss=1.24e-02, Dice-1=0.628, Dice-2=0.877, Dice-3=0.670, Dice-4=1.000]
>> Training   (   8):  16%|█▌        | 55/353 [18.21it/s, Dice=0.795, Loss=1.25e-02, Dice-1=0.631, Dice-2=0.876, Dice-3=0.673, Dice-4=1.000]
>> Training   (   8):  16%|█▌        | 57/353 [18.17it/s, Dice=0.795, Loss=1.25e-02, Dice-1=0.631, Dice-2=0.876, Dice-3=0.673, Dice-4=1.000]
>> Training   (   8):  16%|█▌        | 57/353 [18.17it/s, Dice=0.795, Loss=1.26e-02, Dice-1=0.630, Dice-2=0.876, Dice-3=0.675, Dice-4=1.000]
>> Training   (   8):  16%|█▌        | 57/353 [18.17it/s, Dice=0.795, Loss=1.27e-02, Dice-1=0.632, Dice-2=0.875, Dice-3=0.674, Dice-4=1.000]
>> Training   (   8):  17%|█▋        | 59/353 [18.19it/s, Dice=0.795, Loss=1.27e-02, Dice-1=0.632, Dice-2=0.875, Dice-3=0.674, Dice-4=1.000]
>> Training   (   8):  17%|█▋        | 59/353 [18.19it/s, Dice=0.794, Loss=1.30e-02, Dice-1=0.630, Dice-2=0.872, Dice-3=0.675, Dice-4=1.000]
>> Training   (   8):  17%|█▋        | 59/353 [18.19it/s, Dice=0.793, Loss=1.30e-02, Dice-1=0.627, Dice-2=0.872, Dice-3=0.672, Dice-4=1.000]
>> Training   (   8):  17%|█▋        | 61/353 [18.19it/s, Dice=0.793, Loss=1.30e-02, Dice-1=0.627, Dice-2=0.872, Dice-3=0.672, Dice-4=1.000]
>> Training   (   8):  17%|█▋        | 61/353 [18.19it/s, Dice=0.793, Loss=1.30e-02, Dice-1=0.630, Dice-2=0.874, Dice-3=0.669, Dice-4=1.000]
>> Training   (   8):  17%|█▋        | 61/353 [18.19it/s, Dice=0.794, Loss=1.30e-02, Dice-1=0.632, Dice-2=0.874, Dice-3=0.671, Dice-4=1.000]
>> Training   (   8):  18%|█▊        | 63/353 [18.18it/s, Dice=0.794, Loss=1.30e-02, Dice-1=0.632, Dice-2=0.874, Dice-3=0.671, Dice-4=1.000]
>> Training   (   8):  18%|█▊        | 63/353 [18.18it/s, Dice=0.793, Loss=1.29e-02, Dice-1=0.634, Dice-2=0.870, Dice-3=0.668, Dice-4=1.000]
>> Training   (   8):  18%|█▊        | 63/353 [18.18it/s, Dice=0.794, Loss=1.29e-02, Dice-1=0.635, Dice-2=0.870, Dice-3=0.671, Dice-4=1.000]
>> Training   (   8):  18%|█▊        | 65/353 [18.22it/s, Dice=0.794, Loss=1.29e-02, Dice-1=0.635, Dice-2=0.870, Dice-3=0.671, Dice-4=1.000]
>> Training   (   8):  18%|█▊        | 65/353 [18.22it/s, Dice=0.793, Loss=1.30e-02, Dice-1=0.633, Dice-2=0.871, Dice-3=0.667, Dice-4=1.000]
>> Training   (   8):  18%|█▊        | 65/353 [18.22it/s, Dice=0.792, Loss=1.30e-02, Dice-1=0.632, Dice-2=0.869, Dice-3=0.668, Dice-4=1.000]
>> Training   (   8):  19%|█▉        | 67/353 [18.20it/s, Dice=0.792, Loss=1.30e-02, Dice-1=0.632, Dice-2=0.869, Dice-3=0.668, Dice-4=1.000]
>> Training   (   8):  19%|█▉        | 67/353 [18.20it/s, Dice=0.794, Loss=1.30e-02, Dice-1=0.635, Dice-2=0.869, Dice-3=0.671, Dice-4=1.000]
>> Training   (   8):  19%|█▉        | 67/353 [18.20it/s, Dice=0.793, Loss=1.31e-02, Dice-1=0.631, Dice-2=0.867, Dice-3=0.676, Dice-4=1.000]
>> Training   (   8):  20%|█▉        | 69/353 [18.22it/s, Dice=0.793, Loss=1.31e-02, Dice-1=0.631, Dice-2=0.867, Dice-3=0.676, Dice-4=1.000]
>> Training   (   8):  20%|█▉        | 69/353 [18.22it/s, Dice=0.792, Loss=1.31e-02, Dice-1=0.628, Dice-2=0.863, Dice-3=0.675, Dice-4=1.000]
>> Training   (   8):  20%|█▉        | 69/353 [18.22it/s, Dice=0.791, Loss=1.31e-02, Dice-1=0.628, Dice-2=0.864, Dice-3=0.673, Dice-4=1.000]
>> Training   (   8):  20%|██        | 71/353 [18.22it/s, Dice=0.791, Loss=1.31e-02, Dice-1=0.628, Dice-2=0.864, Dice-3=0.673, Dice-4=1.000]
>> Training   (   8):  20%|██        | 71/353 [18.22it/s, Dice=0.792, Loss=1.31e-02, Dice-1=0.630, Dice-2=0.864, Dice-3=0.675, Dice-4=1.000]
>> Training   (   8):  20%|██        | 71/353 [18.22it/s, Dice=0.791, Loss=1.31e-02, Dice-1=0.627, Dice-2=0.864, Dice-3=0.675, Dice-4=1.000]
>> Training   (   8):  21%|██        | 73/353 [18.22it/s, Dice=0.791, Loss=1.31e-02, Dice-1=0.627, Dice-2=0.864, Dice-3=0.675, Dice-4=1.000]
>> Training   (   8):  21%|██        | 73/353 [18.22it/s, Dice=0.789, Loss=1.31e-02, Dice-1=0.623, Dice-2=0.863, Dice-3=0.669, Dice-4=1.000]
>> Training   (   8):  21%|██        | 73/353 [18.22it/s, Dice=0.787, Loss=1.31e-02, Dice-1=0.621, Dice-2=0.859, Dice-3=0.668, Dice-4=1.000]
>> Training   (   8):  21%|██        | 75/353 [18.23it/s, Dice=0.787, Loss=1.31e-02, Dice-1=0.621, Dice-2=0.859, Dice-3=0.668, Dice-4=1.000]
>> Training   (   8):  21%|██        | 75/353 [18.23it/s, Dice=0.787, Loss=1.30e-02, Dice-1=0.624, Dice-2=0.856, Dice-3=0.669, Dice-4=1.000]
>> Training   (   8):  21%|██        | 75/353 [18.23it/s, Dice=0.787, Loss=1.29e-02, Dice-1=0.624, Dice-2=0.855, Dice-3=0.670, Dice-4=1.000]
>> Training   (   8):  22%|██▏       | 77/353 [18.04it/s, Dice=0.787, Loss=1.29e-02, Dice-1=0.624, Dice-2=0.855, Dice-3=0.670, Dice-4=1.000]
>> Training   (   8):  22%|██▏       | 77/353 [18.04it/s, Dice=0.785, Loss=1.29e-02, Dice-1=0.619, Dice-2=0.855, Dice-3=0.667, Dice-4=1.000]
>> Training   (   8):  22%|██▏       | 77/353 [18.04it/s, Dice=0.786, Loss=1.28e-02, Dice-1=0.622, Dice-2=0.855, Dice-3=0.668, Dice-4=1.000]
>> Training   (   8):  22%|██▏       | 79/353 [18.10it/s, Dice=0.786, Loss=1.28e-02, Dice-1=0.622, Dice-2=0.855, Dice-3=0.668, Dice-4=1.000]
>> Training   (   8):  22%|██▏       | 79/353 [18.10it/s, Dice=0.786, Loss=1.29e-02, Dice-1=0.620, Dice-2=0.855, Dice-3=0.667, Dice-4=1.000]
>> Training   (   8):  22%|██▏       | 79/353 [18.10it/s, Dice=0.786, Loss=1.29e-02, Dice-1=0.621, Dice-2=0.855, Dice-3=0.668, Dice-4=1.000]
>> Training   (   8):  23%|██▎       | 81/353 [18.12it/s, Dice=0.786, Loss=1.29e-02, Dice-1=0.621, Dice-2=0.855, Dice-3=0.668, Dice-4=1.000]
>> Training   (   8):  23%|██▎       | 81/353 [18.12it/s, Dice=0.787, Loss=1.29e-02, Dice-1=0.621, Dice-2=0.857, Dice-3=0.669, Dice-4=1.000]
>> Training   (   8):  23%|██▎       | 81/353 [18.12it/s, Dice=0.787, Loss=1.30e-02, Dice-1=0.622, Dice-2=0.858, Dice-3=0.667, Dice-4=1.000]
>> Training   (   8):  24%|██▎       | 83/353 [18.15it/s, Dice=0.787, Loss=1.30e-02, Dice-1=0.622, Dice-2=0.858, Dice-3=0.667, Dice-4=1.000]
>> Training   (   8):  24%|██▎       | 83/353 [18.15it/s, Dice=0.788, Loss=1.30e-02, Dice-1=0.625, Dice-2=0.859, Dice-3=0.670, Dice-4=1.000]
>> Training   (   8):  24%|██▎       | 83/353 [18.15it/s, Dice=0.789, Loss=1.29e-02, Dice-1=0.625, Dice-2=0.859, Dice-3=0.671, Dice-4=1.000]
>> Training   (   8):  24%|██▍       | 85/353 [18.18it/s, Dice=0.789, Loss=1.29e-02, Dice-1=0.625, Dice-2=0.859, Dice-3=0.671, Dice-4=1.000]
>> Training   (   8):  24%|██▍       | 85/353 [18.18it/s, Dice=0.789, Loss=1.30e-02, Dice-1=0.626, Dice-2=0.860, Dice-3=0.670, Dice-4=1.000]
